"var","categoria","Mauricio Macri presidente – Cristian Ritondo gobernador por Juntos por el Cambio","Horacio Rodríguez Larreta presidente – Diego Santilli gobernador por Juntos por el Cambio","Patricia Bullrich presidenta – Joaquín de la Torre gobernador por Juntos por el Cambio","Alberto Fernández presidente – Gabriel Katopodis gobernador por el Frente de Todos","Cristina Fernández de Kirchner presidenta  - Axel Kicillof gobernador por el Frente de Todos","Cristina Fernández de Kirchner presidenta  - Sergio Massa gobernador por el Frente de Todos","Javier Milei presidente - José Luis Espert gobernador por los liberales","A los candidatos de la izquierda","Otros candidatos"
"P05","Tengo trabajo estable",0.378,0.481,0.482,0.374,0.55,0.608,0.555,0.515,0.531
"P05","Realizo changas o trabajos de vez en cuando",0.197,0.144,0.134,0.234,0.167,0.153,0.215,0.303,0.174
"P05","No tengo trabajo",0.14,0.189,0.156,0.223,0.096,0.075,0.141,0.068,0.13
"P05","Soy jubilado o pensionado",0.285,0.186,0.228,0.169,0.187,0.164,0.089,0.114,0.165
"P06","1",0.404,0.272,0.351,0.351,0.152,0.303,0.437,0.167,0.184
"P06","2",0.06,0.102,0.057,0.016,0.048,0.046,0.088,0.062,0.042
"P06","3",0.064,0.053,0.098,0.03,0.02,0.075,0.093,0.008,0.039
"P06","4",0.087,0.096,0.091,0.048,0.034,0.05,0.06,0.012,0.12
"P06","5",0.168,0.31,0.21,0.248,0.147,0.184,0.177,0.144,0.377
"P06","6",0.038,0.038,0.022,0.03,0.067,0.054,0.034,0.025,0.062
"P06","7",0.026,0.031,0.049,0.052,0.165,0.066,0.014,0.172,0.05
"P06","8",0.041,0.024,0.029,0.015,0.087,0.051,0.013,0.046,0.04
"P06","9",0.112,0.074,0.093,0.21,0.28,0.171,0.084,0.364,0.086
"P07","1",0.191,0.168,0.189,0.339,0.522,0.368,0.158,0.255,0.153
"P07","2",0.039,0.04,0.026,0.092,0.071,0.031,0.04,0.056,0.077
"P07","3",0.032,0.033,0.021,0.01,0.06,0.04,0.015,0.013,0.03
"P07","4",0.028,0.085,0.019,0.021,0.039,0.026,0.017,0.149,0.102
"P07","5",0.187,0.272,0.233,0.21,0.132,0.202,0.122,0.207,0.331
"P07","6",0.052,0.097,0.056,0.028,0.024,0.04,0.035,0.033,0.054
"P07","7",0.067,0.073,0.087,0.041,0.04,0.042,0.113,0.058,0.043
"P07","8",0.068,0.053,0.097,0.05,0.021,0.049,0.109,0.007,0.045
"P07","9",0.336,0.179,0.272,0.209,0.091,0.202,0.391,0.222,0.165
"P08","1",0.24,0.336,0.271,0.433,0.678,0.407,0.174,0.654,0.327
"P08","2",0.028,0.033,0.035,0.032,0.023,0.027,0.028,0.007,0.027
"P08","3",0.028,0.022,0.025,0.019,0.036,0.005,0.037,0,0.04
"P08","4",0.025,0.021,0.017,0.016,0.022,0.029,0.027,0.004,0.024
"P08","5",0.13,0.134,0.139,0.116,0.06,0.12,0.152,0.073,0.143
"P08","6",0.019,0.023,0.019,0.016,0.013,0.019,0.013,0.013,0.029
"P08","7",0.04,0.034,0.047,0.013,0.013,0.021,0.053,0.012,0.022
"P08","8",0.039,0.039,0.039,0,0.011,0.038,0.037,0.077,0.032
"P08","9",0.451,0.358,0.408,0.355,0.144,0.334,0.479,0.16,0.356
"P10","Del Frente de Todos y el peronismo",0.083,0.047,0.077,0.475,0.862,0.551,0.025,0.069,0.135
"P10","De Cambiemos",0.722,0.73,0.658,0.213,0.039,0.152,0.054,0.031,0.165
"P10","De los Liberales libertarios",0.095,0.06,0.152,0.043,0.011,0.146,0.806,0.084,0.085
"P10","De la Izquierda",0.003,0.022,0.027,0.025,0.013,0.004,0.011,0.698,0.027
"P10","No sabe",0.097,0.141,0.086,0.244,0.075,0.147,0.104,0.118,0.588
"P11","A Alberto Fernández",0.259,0.176,0.249,0.61,0.111,0.098,0.06,0.33,0.068
"P11","A Sergio Massa",0.176,0.324,0.126,0.182,0.155,0.628,0.496,0.269,0.28
"P11","A algún candidato del peronismo",0.294,0.174,0.323,0.077,0.104,0.115,0.315,0,0.261
"P11","A algún candidato del kirchnerismo",0.271,0.326,0.302,0.131,0.63,0.159,0.129,0.401,0.391
"P12","A Alberto Fernández",0.161,0.229,0.11,0.596,0.041,0.046,0.02,0.107,0.1
"P12","A Sergio Massa",0.006,0.378,0.131,0.138,0.062,0.353,0.496,0.269,0.286
"P12","A algún candidato del peronismo",0.345,0.222,0.315,0.043,0.079,0.076,0.315,0.095,0.511
"P12","A Cristina Fernández de Kirchner",0.488,0.171,0.444,0.223,0.818,0.525,0.169,0.529,0.103
"P13","A Horacio Rodriguez Larreta",0.088,0.663,0.047,0.367,0.538,0.511,0.257,0,0.086
"P13","A Mauricio Macri",0.676,0.116,0.077,0.226,0.161,0.28,0.398,0.649,0.363
"P13","A Patricia Bullrich",0.195,0.118,0.854,0.325,0.117,0.072,0.286,0.267,0.158
"P13","A Facundo Manes",0.033,0.071,0.016,0.07,0.171,0.08,0.02,0.084,0.334
"P13","A Gerardo Morales",0.008,0.032,0.006,0.012,0.013,0.057,0.039,0,0.059
"P14","Seguro lo votaria",0.156,0.123,0.164,0.326,0.068,0.168,0.629,0,0.073
"P14","Quizás lo votaría",0.362,0.418,0.316,0.372,0.405,0.275,0.25,0,0.439
"P14","Nunca lo votaría",0.482,0.459,0.52,0.302,0.527,0.557,0.121,1,0.488
"P15","Lo votaría",0.053,0.048,0.048,0.349,0.821,0.418,0.028,0.091,0.101
"P15","Puede que lo vote",0.044,0.077,0.023,0.269,0.08,0.158,0.011,0.246,0.133
"P15","Nunca lo votaría",0.847,0.858,0.892,0.264,0.039,0.335,0.906,0.389,0.605
"P15","No sabe",0.056,0.017,0.037,0.118,0.06,0.089,0.055,0.274,0.161
"P16","Lo votaría",0.048,0.051,0.023,0.263,0.282,0.238,0.038,0.018,0.051
"P16","Puede que lo vote",0.071,0.141,0.07,0.162,0.435,0.25,0.054,0.137,0.162
"P16","Nunca lo votaría",0.791,0.731,0.863,0.332,0.155,0.419,0.819,0.665,0.532
"P16","No sabe",0.09,0.077,0.044,0.243,0.128,0.093,0.089,0.18,0.255
"P17","Lo votaría",0.365,0.435,0.313,0.111,0.04,0.099,0.093,0.012,0.031
"P17","Puede que lo vote",0.339,0.371,0.385,0.217,0.086,0.18,0.288,0.048,0.226
"P17","Nunca lo votaría",0.177,0.153,0.237,0.409,0.817,0.628,0.497,0.749,0.448
"P17","No sabe",0.119,0.041,0.065,0.263,0.057,0.093,0.122,0.191,0.295
"P18","Lo votaría",0.415,0.152,0.282,0.106,0.011,0.07,0.062,0.011,0.007
"P18","Puede que lo vote",0.283,0.398,0.36,0.179,0.07,0.116,0.281,0.058,0.183
"P18","Nunca lo votaría",0.153,0.342,0.265,0.387,0.829,0.702,0.491,0.772,0.484
"P18","No sabe",0.149,0.108,0.093,0.328,0.09,0.112,0.166,0.159,0.326
"P19","Lo votaría",0.094,0.073,0.051,0.37,0.242,0.371,0.034,0.103,0.101
"P19","Puede que lo vote",0.073,0.141,0.064,0.25,0.473,0.228,0.061,0.179,0.187
"P19","Nunca lo votaría",0.756,0.728,0.862,0.25,0.229,0.384,0.88,0.586,0.544
"P19","No sabe",0.077,0.058,0.023,0.13,0.056,0.017,0.025,0.132,0.168
"P20","Lo votaría",0.084,0.085,0.07,0.067,0.037,0.034,0.011,0.013,0.058
"P20","Puede que lo vote",0.225,0.232,0.259,0.195,0.137,0.147,0.141,0.014,0.131
"P20","Nunca lo votaría",0.447,0.484,0.548,0.387,0.651,0.638,0.646,0.681,0.473
"P20","No sabe",0.244,0.199,0.123,0.351,0.175,0.181,0.202,0.292,0.338
"P21","Lo votaría",0.227,0.143,0.27,0.091,0.016,0.075,0.602,0.098,0.09
"P21","Puede que lo vote",0.337,0.338,0.375,0.153,0.053,0.079,0.213,0.014,0.146
"P21","Nunca lo votaría",0.27,0.406,0.293,0.471,0.851,0.73,0.122,0.787,0.514
"P21","No sabe",0.166,0.113,0.062,0.285,0.08,0.116,0.063,0.101,0.25
"P22","Lo votaría",0.053,0.046,0.057,0.06,0.007,0.008,0.086,0.04,0.037
"P22","Puede que lo vote",0.128,0.114,0.124,0.074,0.077,0.045,0.075,0.03,0.08
"P22","Nunca lo votaría",0.437,0.536,0.563,0.317,0.685,0.792,0.501,0.537,0.461
"P22","No sabe",0.382,0.304,0.256,0.549,0.231,0.155,0.338,0.393,0.422
"P24","Patricia Bullrich presidenta – Joaquín de la Torre gobernador por Juntos por el Cambio",0.521,0.067,0.7,0.121,0.013,0.133,0.038,0.011,0.081
"P24","Horacio Rodríguez Larreta presidente – Diego Santilli gobernador por Juntos por el Cambio",0.228,0.731,0.051,0.087,0.045,0.056,0.014,0.013,0.073
"P24","Alberto Fernández presidente – Gabriel Katopodis gobernador por el Frente de Todos",0.049,0.026,0.035,0.467,0.142,0.168,0.01,0.015,0.047
"P24","Sergio Massa presidente – Axel Kicillof Gobernador",0.059,0.057,0.027,0.207,0.614,0.441,0.013,0.036,0.148
"P24","Javier Milei presidente - José Luis Espert gobernador por los liberales",0.058,0.086,0.063,0.027,0.045,0.124,0.827,0.043,0.059
"P24","A los candidatos de la izquierda",0.002,0.003,0.094,0.017,0.04,0.031,0.002,0.783,0.017
"P24","Otros candidatos",0.083,0.03,0.03,0.074,0.101,0.047,0.096,0.099,0.575
"P26","Cristina Fernández de Kirchner presidenta – Sergio Massa gobernador por el Frente de Todos",0.045,0.065,0.043,0.529,0.9,0.633,0.008,0.125,0.037
"P26","Mauricio Macri presidente – Cristian Ritondo gobernador por Juntos por el Cambio",0.782,0.403,0.471,0.119,0.02,0.119,0.032,0.013,0.108
"P26","Javier Milei presidente – José Luis Espert gobernador por los liberales",0.067,0.148,0.23,0.075,0.013,0.174,0.919,0.047,0.07
"P26","A los candidatos de la izquierda",0.007,0.028,0.034,0.056,0.018,0.003,0.016,0.689,0.008
"P26","Otro candidato",0.099,0.356,0.222,0.221,0.049,0.071,0.025,0.126,0.777
"P28","Horacio Rodríguez Larreta presidente – Diego Santilli gobernador por Juntos por el Cambio",0.47,0.629,0.356,0.199,0.235,0.241,0.013,0.07,0.046
"P28","Cristina Fernández de Kirchner presidenta  - Axel Kicillof gobernador por el Frente de Todos",0.201,0.195,0.15,0.475,0.724,0.494,0.022,0.114,0.116
"P28","Javier Milei presidente – José Luis Espert  gobernador por los liberales",0.163,0.047,0.264,0.075,0.013,0.18,0.931,0.049,0.091
"P28","A los candidatos de la izquierda",0.007,0.021,0.009,0.059,0.005,0.004,0.003,0.647,0.012
"P28","Otro candidato",0.159,0.108,0.221,0.192,0.023,0.081,0.031,0.12,0.735
"P30","Patricia Bullrich presidenta – Joaquín de la Torre gobernador por Juntos por el Cambio",0.423,0.283,0.41,0.39,0.482,0.392,0.039,0.016,0.023
"P30","Cristina Fernández de Kirchner presidenta  - Axel Kicillof gobernador por el Frente de Todos",0.349,0.294,0.427,0.289,0.485,0.333,0.031,0.159,0.152
"P30","Javier Milei presidente – José Luis Espert  gobernador por los liberales",0.097,0.107,0.107,0.072,0.012,0.19,0.916,0.038,0.093
"P30","A los candidatos de la izquierda",0.004,0.024,0.015,0.05,0.002,0.017,0.001,0.673,0.024
"P30","Otro candidato",0.127,0.292,0.041,0.199,0.019,0.068,0.013,0.114,0.708
"P31","Sergio Massa por el Frente de Todos",0.214,0.202,0.222,0.4,0.475,0.471,0.024,0.122,0.141
"P31","Patricia Bullrich por Juntos por el Cambio",0.57,0.383,0.62,0.209,0.174,0.21,0.048,0.007,0.046
"P31","Javier Milei por los liberales libertarios",0.079,0.072,0.077,0.058,0.01,0.187,0.899,0.038,0.096
"P31","Nicolás del Caño por la izquierda",0.004,0.023,0.013,0.039,0.033,0.019,0.001,0.551,0.022
"P31","Otro candidato",0.071,0.196,0.031,0.114,0.165,0.048,0.008,0.119,0.405
"P31","Aún no lo tengo decidido",0.062,0.124,0.037,0.18,0.143,0.065,0.02,0.163,0.29
"P33","Sergio Massa por el Frente de Todos",0.071,0.083,0.102,0.402,0.612,0.554,0.014,0.106,0.12
"P33","Horacio Rodríguez Larreta por Juntos por el Cambio",0.535,0.722,0.405,0.2,0.068,0.14,0.021,0.02,0.06
"P33","Javier Milei por los liberales libertarios",0.181,0.048,0.23,0.069,0.012,0.177,0.91,0.045,0.087
"P33","Nicolás del Caño por la izquierda",0.015,0.019,0.017,0.048,0.035,0.023,0.001,0.548,0.013
"P33","Otro candidato",0.116,0.048,0.15,0.075,0.159,0.073,0.006,0.204,0.393
"P33","Aún no lo tengo decidido",0.082,0.08,0.096,0.206,0.114,0.033,0.048,0.077,0.327
"P34","Cristina Fernández de Kirchner por el Frente de Todos",0.056,0.042,0.052,0.482,0.913,0.558,0.007,0.039,0.076
"P34","Horacio Rodríguez Larreta por Juntos por el Cambio",0.558,0.758,0.457,0.138,0.027,0.145,0.026,0.041,0.074
"P34","Javier Milei por los liberales libertarios",0.193,0.049,0.244,0.062,0.011,0.18,0.927,0.039,0.097
"P34","Nicolás del Caño por la izquierda",0.012,0.026,0.034,0.057,0.005,0.002,0.002,0.637,0.023
"P34","Otro candidato",0.105,0.043,0.162,0.094,0.023,0.072,0.008,0.217,0.459
"P34","Aún no lo tengo decidido",0.076,0.082,0.051,0.167,0.021,0.043,0.03,0.027,0.271
"P35","Sergio Massa por el Frente de Todos",0.376,0.346,0.341,0.287,0.37,0.373,0.046,0.027,0.146
"P35","Mauricio Macri por Juntos por el Cambio",0.471,0.241,0.275,0.292,0.348,0.356,0.041,0.071,0.056
"P35","Javier Milei por los liberales libertarios",0.064,0.099,0.191,0.058,0.014,0.181,0.878,0.044,0.091
"P35","Nicolás del Caño por la izquierda",0.004,0.017,0.018,0.058,0.038,0,0.002,0.683,0.019
"P35","Otro candidato",0.044,0.211,0.129,0.089,0.134,0.041,0.016,0.165,0.467
"P35","Aún no lo tengo decidido",0.041,0.086,0.046,0.216,0.096,0.049,0.017,0.01,0.221
"P36","Cristina Fernández de Kirchner por el Frente de Todos",0.084,0.116,0.074,0.507,0.919,0.588,0.038,0.467,0.16
"P36","Mauricio Macri por Juntos por el Cambio",0.848,0.619,0.757,0.189,0.06,0.199,0.468,0.1,0.18
"P36","No sabe",0.068,0.265,0.169,0.304,0.021,0.213,0.494,0.433,0.66
"P37","Alberto Fernández por el Frente de Todos",0.032,0.08,0.03,0.619,0.715,0.545,0.034,0.334,0.116
"P37","Horacio Rodríguez Larreta por Juntos por el Cambio",0.754,0.857,0.734,0.153,0.042,0.138,0.404,0.142,0.227
"P37","No sabe",0.214,0.063,0.236,0.228,0.243,0.317,0.562,0.524,0.657
"P38","Sergio Massa presidente por el Frente de Todos",0.047,0.127,0.046,0.509,0.767,0.602,0.033,0.419,0.223
"P38","Patricia Bullrich por Juntos por el Cambio",0.861,0.694,0.896,0.188,0.038,0.18,0.664,0.071,0.224
"P38","No sabe",0.092,0.179,0.058,0.303,0.195,0.218,0.303,0.51,0.553
"P39","Cristina Fernandez de Kirchner por el Frente de Todos",0.037,0.027,0.05,0.519,0.937,0.613,0.029,0.619,0.166
"P39","Horacio Rodríguez Larreta por Juntos por el Cambio",0.798,0.894,0.776,0.185,0.032,0.223,0.479,0.081,0.227
"P39","No sabe",0.165,0.079,0.174,0.296,0.031,0.164,0.492,0.3,0.607
"P40","Sergio Massa presidente por el Frente de Todos",0.052,0.098,0.073,0.49,0.809,0.611,0.006,0.467,0.249
"P40","Javier Milei por los liberales libertarios",0.486,0.417,0.516,0.181,0.017,0.201,0.916,0.091,0.128
"P40","No sabe",0.462,0.485,0.411,0.329,0.174,0.188,0.078,0.442,0.623
"P41","Sergio Massa por el Frente de Todos",0.048,0.07,0.047,0.543,0.793,0.604,0.05,0.409,0.18
"P41","Horacio Rodríguez Larreta por Juntos por el Cambio",0.761,0.867,0.733,0.155,0.031,0.22,0.491,0.089,0.2
"P41","No sabe",0.191,0.063,0.22,0.302,0.176,0.176,0.459,0.502,0.62
"P42","Sergio Massa por el Frente de Todos",0.048,0.098,0.067,0.514,0.821,0.598,0.042,0.572,0.238
"P42","Mauricio Macri por Juntos por el Cambio",0.863,0.72,0.808,0.188,0.038,0.255,0.604,0.021,0.203
"P42","No sabe",0.089,0.182,0.125,0.298,0.141,0.147,0.354,0.407,0.559
"P43","Horacio Rodríguez Larreta por Juntos por el Cambio",0.513,0.834,0.47,0.262,0.147,0.226,0.016,0.164,0.196
"P43","Javier Milei por los liberales libertarios",0.3,0.074,0.385,0.196,0.039,0.241,0.908,0.099,0.113
"P43","No sabe",0.187,0.092,0.145,0.542,0.814,0.533,0.076,0.737,0.691
"P44","Muy buena",0.058,0.103,0.048,0.199,0.107,0.14,0,0.009,0.011
"P44","Buena",0.067,0.042,0.053,0.251,0.408,0.334,0.074,0.092,0.062
"P44","Ni buena ni mala",0.072,0.046,0.055,0.296,0.331,0.316,0.051,0.174,0.268
"P44","Mala",0.08,0.172,0.087,0.061,0.097,0.053,0.065,0.343,0.174
"P44","Muy mala",0.719,0.625,0.752,0.184,0.056,0.157,0.807,0.283,0.414
"P44","No sabe",0.004,0.012,0.005,0.009,0.001,0,0.003,0.099,0.071
"P45","Muy buena",0.014,0.012,0.008,0.296,0.129,0.161,0,0.009,0
"P45","Buena",0.048,0.023,0.009,0.235,0.334,0.215,0.009,0.052,0.057
"P45","Ni buena ni mala",0.041,0.057,0.045,0.223,0.34,0.246,0.042,0.263,0.23
"P45","Mala",0.14,0.209,0.114,0.041,0.131,0.089,0.082,0.387,0.213
"P45","Muy mala",0.756,0.696,0.823,0.205,0.065,0.286,0.863,0.289,0.472
"P45","No sabe",0.001,0.003,0.001,0,0.001,0.003,0.004,0,0.028
"P46","Muy buena",0.026,0.018,0.029,0.278,0.792,0.287,0.004,0.052,0.049
"P46","Buena",0.015,0.009,0.004,0.139,0.11,0.179,0.009,0.049,0.093
"P46","Ni buena ni mala",0.023,0.03,0.017,0.224,0.034,0.175,0.023,0.527,0.12
"P46","Mala",0.045,0.089,0.068,0.044,0.011,0.061,0.034,0.081,0.092
"P46","Muy mala",0.888,0.854,0.88,0.315,0.047,0.293,0.915,0.221,0.602
"P46","No sabe",0.003,0,0.002,0,0.006,0.005,0.015,0.07,0.044
"P47","Muy buena",0.486,0.164,0.191,0.039,0.092,0.162,0.101,0.016,0.056
"P47","Buena",0.264,0.331,0.337,0.102,0.031,0.124,0.215,0,0.057
"P47","Ni buena ni mala",0.058,0.184,0.22,0.225,0.02,0.107,0.285,0.075,0.252
"P47","Mala",0.018,0.124,0.065,0.211,0.117,0.177,0.181,0.148,0.154
"P47","Muy mala",0.174,0.185,0.185,0.423,0.739,0.409,0.214,0.761,0.444
"P47","No sabe",0,0.012,0.002,0,0.001,0.021,0.004,0,0.037
"P48","Muy buena",0.242,0.523,0.189,0.077,0.041,0.105,0.087,0.028,0.024
"P48","Buena",0.38,0.312,0.366,0.143,0.027,0.08,0.15,0.037,0.137
"P48","Ni buena ni mala",0.23,0.085,0.26,0.322,0.071,0.238,0.28,0.048,0.402
"P48","Mala",0.047,0.056,0.088,0.206,0.181,0.215,0.153,0.225,0.151
"P48","Muy mala",0.09,0.024,0.095,0.252,0.658,0.321,0.302,0.662,0.258
"P48","No sabe",0.011,0,0.002,0,0.022,0.041,0.028,0,0.028
"P49","Muy buena",0.041,0.077,0.037,0.234,0.109,0.241,0.016,0.017,0.056
"P49","Buena",0.059,0.055,0.052,0.16,0.35,0.163,0.026,0.17,0.13
"P49","Ni buena ni mala",0.085,0.132,0.087,0.16,0.321,0.18,0.111,0.265,0.249
"P49","Mala",0.127,0.24,0.136,0.219,0.073,0.179,0.124,0.252,0.149
"P49","Muy mala",0.679,0.496,0.688,0.211,0.143,0.237,0.72,0.296,0.378
"P49","No sabe",0.009,0,0,0.016,0.004,0,0.003,0,0.038
"P50","Muy buena",0.542,0.257,0.621,0.143,0.044,0.137,0.279,0.008,0.047
"P50","Buena",0.251,0.292,0.222,0.085,0.034,0.101,0.267,0.031,0.069
"P50","Ni buena ni mala",0.089,0.235,0.031,0.268,0.051,0.135,0.231,0.02,0.279
"P50","Mala",0.034,0.107,0.026,0.165,0.07,0.162,0.083,0.171,0.226
"P50","Muy mala",0.078,0.109,0.096,0.339,0.796,0.413,0.135,0.77,0.327
"P50","No sabe",0.006,0,0.004,0,0.005,0.052,0.005,0,0.052
"P51","Muy buena",0.145,0.066,0.175,0.152,0.015,0.156,0.618,0.036,0.022
"P51","Buena",0.206,0.156,0.222,0.096,0.014,0.077,0.265,0,0.115
"P51","Ni buena ni mala",0.402,0.518,0.338,0.187,0.053,0.153,0.089,0.141,0.29
"P51","Mala",0.093,0.136,0.135,0.138,0.109,0.164,0.011,0.05,0.124
"P51","Muy mala",0.128,0.117,0.121,0.421,0.803,0.412,0.017,0.763,0.372
"P51","No sabe",0.026,0.007,0.009,0.006,0.006,0.038,0,0.01,0.077
"P52","Muy buena",0.362,0.421,0.289,0.097,0.028,0.148,0.139,0.042,0.091
"P52","Buena",0.323,0.301,0.301,0.124,0.019,0.091,0.172,0.029,0.167
"P52","Ni buena ni mala",0.202,0.188,0.257,0.325,0.027,0.124,0.262,0.079,0.22
"P52","Mala",0.037,0.041,0.059,0.12,0.096,0.192,0.151,0.074,0.12
"P52","Muy mala",0.049,0.047,0.086,0.334,0.818,0.412,0.266,0.77,0.352
"P52","No sabe",0.027,0.002,0.008,0,0.012,0.033,0.01,0.006,0.05
"P53","Muy buena",0.054,0.044,0.026,0.182,0.184,0.136,0.025,0,0.041
"P53","Buena",0.06,0.087,0.052,0.191,0.388,0.169,0.014,0.049,0.145
"P53","Ni buena ni mala",0.076,0.106,0.104,0.251,0.262,0.223,0.146,0.437,0.209
"P53","Mala",0.182,0.252,0.144,0.169,0.065,0.156,0.166,0.292,0.163
"P53","Muy mala",0.607,0.492,0.669,0.207,0.09,0.27,0.641,0.196,0.411
"P53","No sabe",0.021,0.019,0.005,0,0.011,0.046,0.008,0.026,0.031
"P54","Muy buena",0.076,0.115,0.082,0.074,0.044,0.068,0.043,0.016,0.142
"P54","Buena",0.124,0.286,0.125,0.155,0.104,0.109,0.131,0.265,0.175
"P54","Ni buena ni mala",0.313,0.332,0.308,0.346,0.375,0.373,0.26,0.292,0.348
"P54","Mala",0.187,0.138,0.21,0.11,0.19,0.155,0.191,0.153,0.099
"P54","Muy mala",0.255,0.09,0.253,0.185,0.226,0.216,0.296,0.179,0.138
"P54","No sabe",0.045,0.039,0.022,0.13,0.061,0.079,0.079,0.095,0.098
"P55","Muy buena",0.065,0.068,0.084,0.067,0.021,0.036,0.045,0,0.055
"P55","Buena",0.154,0.23,0.189,0.074,0.038,0.106,0.038,0.024,0.107
"P55","Ni buena ni mala",0.383,0.436,0.346,0.305,0.175,0.306,0.35,0.266,0.389
"P55","Mala",0.153,0.08,0.155,0.143,0.152,0.225,0.154,0.305,0.119
"P55","Muy mala",0.191,0.096,0.142,0.201,0.57,0.214,0.274,0.287,0.172
"P55","No sabe",0.054,0.09,0.084,0.21,0.044,0.113,0.139,0.118,0.158
"P56","Siempre",0.382,0.293,0.313,0.413,0.34,0.237,0.278,0.101,0.19
"P56","Casi siempre",0.387,0.431,0.418,0.327,0.411,0.31,0.38,0.512,0.333
"P56","Casi nunca",0.123,0.235,0.223,0.157,0.155,0.209,0.216,0.122,0.247
"P56","Nunca, pero esta es una excepción",0.108,0.041,0.046,0.103,0.094,0.244,0.126,0.265,0.23
"P57","Si",0.603,0.588,0.568,0.68,0.543,0.519,0.555,0.483,0.471
"P57","No",0.397,0.412,0.432,0.32,0.457,0.481,0.445,0.517,0.529
