"var","categoria","Unión por la Patria","Juntos por el Cambio","Liberales","Izquierda","Otro","No sabe"
"P06","Mucho",0.622,0.466,0.438,0.347,0.373,0.22
"P06","Bastante",0.262,0.381,0.283,0.291,0.338,0.269
"P06","Poco",0.083,0.129,0.212,0.229,0.195,0.31
"P06","Nada",0.029,0.021,0.063,0.078,0.046,0.117
"P06","No sabe",0.004,0.003,0.004,0.055,0.048,0.084
"P07","Siempre",0.29,0.241,0.233,0.204,0.165,0.239
"P07","Casi siempre",0.395,0.475,0.241,0.258,0.341,0.187
"P07","Casi nunca",0.242,0.235,0.349,0.355,0.367,0.341
"P07","Nunca, pero esta es una excepción",0.073,0.049,0.177,0.183,0.127,0.233
"P08","Tiene Decidido que va a ir a votar",0.879,0.837,0.825,0.791,0.722,0.593
"P08","Tiene dudas sobre si va a ir a  votar",0.083,0.112,0.069,0.079,0.198,0.219
"P08","Tiene Decidido que no va a ir a votar",0.038,0.051,0.106,0.13,0.08,0.188
"P11","Sergio Massa a Presidente y Agustín Rossi a Vicepresidente por Unión por la Patria",0.595,0.056,0.027,0.056,0.058,0.131
"P11","Juan Grabois a Presidente y Paula Abal Medina a Vicepresidente por Unión por la Patria",0.195,0.017,0.038,0.143,0.031,0.028
"P11","Patricia Bullrich a Presidente y Luis Petri a Vicepresidente por Juntos por el Cambio",0.105,0.567,0.093,0.005,0.104,0.111
"P11","Horacio Rodríguez Larreta a Presidente y Gerardo Morales a Vicepresidente por Juntos por el Cambio",0.037,0.265,0.033,0.047,0.03,0.074
"P11","Javier Milei a Presidente y Victoria Villarruel a Vicepresidente por la Libertad Avanza",0.045,0.045,0.773,0.018,0.209,0.097
"P11","Myriam Bregman a Presidente y Nicolas del Caño a Vicepresidente por el Frente de Izquierda",0.004,0.016,0.005,0.576,0.017,0.048
"P11","Juan Schiaretti a presidente y Florencio Randazzo a vicepresidente por Hacemos por Nuestro Pais",0.006,0.003,0.008,0,0.102,0.019
"P11","Otros",0.003,0.005,0.004,0.114,0.302,0.052
"P11","En blanco",0.001,0.009,0.014,0.033,0.053,0.146
"P11","No sabe",0.009,0.017,0.005,0.008,0.094,0.294
"P14","Totalmente seguro",0.703,0.625,0.726,0.58,0.683,0.182
"P14","Bastante seguro",0.147,0.182,0.114,0.22,0.13,0.133
"P14","Algo seguro",0.101,0.106,0.099,0.122,0.106,0.19
"P14","Para nada seguro",0.049,0.087,0.061,0.078,0.081,0.495
"P15","Leandro Santoro a Jefe de Gobierno por Unión por la Patria",0.649,0.076,0.068,0.139,0.091,0.142
"P15","Jorge Macri a Jefe de Gobierno por Juntos por el Cambio",0.106,0.564,0.116,0.083,0.215,0.108
"P15","Martin Lousteau a Jefe de Gobierno por Juntos por el Cambio",0.077,0.256,0.107,0.117,0.119,0.159
"P15","Ramiro Marra por la Libertad Avanza",0.073,0.047,0.607,0.054,0.092,0.152
"P15","Vanina Biasi por el Frente de Izquierda",0.043,0.001,0.04,0.487,0.085,0.019
"P15","Otros",0.039,0.017,0.033,0.083,0.334,0.138
"P15","En blanco",0.004,0.009,0.029,0.037,0.051,0.072
"P15","No sabe",0.009,0.03,0,0,0.013,0.21
"P18","Totalmente seguro",0.735,0.634,0.785,0.545,0.66,0.305
"P18","Bastante seguro",0.134,0.191,0.101,0.255,0.09,0.108
"P18","Algo seguro",0.082,0.116,0.08,0.157,0.075,0.22
"P18","Para nada seguro",0.049,0.059,0.034,0.043,0.175,0.367
"P23","Sergio Massa a Presidente y Agustín Rossi a Vicepresidente por Unión por la Patria",0.475,0.059,0.067,0.206,0.049,0.166
"P23","Juan Grabois a Presidente y Paula Abal Medina a Vicepresidente por Unión por la Patria",0.222,0.038,0.04,0.136,0.024,0.027
"P23","Patricia Bullrich a Presidente y Luis Petri a Vicepresidente por Juntos por el Cambio",0.102,0.421,0.288,0.093,0.133,0.085
"P23","Horacio Rodríguez Larreta a Presidente y Gerardo Morales a Vicepresidente por Juntos por el Cambio",0.065,0.294,0.037,0.161,0.045,0.1
"P23","Javier Milei a Presidente y Victoria Villarruel a Vicepresidente por la Libertad Avanza",0.06,0.112,0.463,0.074,0.161,0.136
"P23","Myriam Bregman a Presidente y Nicolas del Caño a Vicepresidente por el Frente de Izquierda",0.025,0.01,0.005,0.228,0.023,0.033
"P23","Juan Schiaretti a presidente y Florencio Randazzo a vicepresidente por Hacemos por Nuestro Pais",0.007,0.008,0.004,0,0.154,0.026
"P23","Otros",0.019,0.007,0.009,0.102,0.268,0.041
"P23","En blanco",0.017,0.023,0.077,0,0.136,0.126
"P23","No sabe",0.008,0.028,0.01,0,0.007,0.26
"P26","Leandro Santoro a Jefe de Gobierno por Unión por la Patria",0.457,0.108,0.121,0.233,0.118,0.169
"P26","Jorge Macri a Jefe de Gobierno por Juntos por el Cambio",0.102,0.406,0.242,0.166,0.246,0.134
"P26","Martin Lousteau a Jefe de Gobierno por Juntos por el Cambio",0.128,0.247,0.078,0.083,0.171,0.1
"P26","Ramiro Marra por la Libertad Avanza",0.047,0.115,0.368,0.118,0.098,0.052
"P26","Vanina Biasi por el Frente de Izquierda",0.112,0.014,0.012,0.141,0,0.04
"P26","Otros",0.048,0.036,0.02,0.154,0.088,0.13
"P26","En blanco",0.053,0.035,0.123,0.105,0.244,0.102
"P26","No sabe",0.053,0.039,0.036,0,0.035,0.273
"P30","Sergio Massa a Presidente y Agustín Rossi a Vicepresidente por Unión por la Patria",0.724,0.089,0.019,0.09,0.068,0.22
"P30","Patricia Bullrich a Presidente y Luis Petri a Vicepresidente por Juntos por el Cambio",0.128,0.718,0.155,0.087,0.246,0.093
"P30","Javier Milei a Presidente y Victoria Villarruel a Vicepresidente por la Libertad Avanza",0.053,0.045,0.761,0.099,0.15,0.147
"P30","Myriam Bregman a Presidente y Nicolás del Caño a Vicepresidente por el Frente de Izquierda",0.018,0.006,0.036,0.505,0.028,0.062
"P30","Juan Schiaretti a presidente y Florencio Randazzo a vicepresidente por Hacemos por Nuestro Pais",0.019,0.015,0.012,0.086,0.061,0.043
"P30","Otros",0.014,0.034,0.002,0.133,0.324,0.052
"P30","En blanco",0.033,0.051,0.005,0,0.113,0.153
"P30","No sabe",0.011,0.042,0.01,0,0.01,0.23
"P31","Sergio Massa a Presidente y Agustín Rossi a Vicepresidente por Unión por la Patria",0.733,0.083,0.037,0.085,0.05,0.247
"P31","Horacio Rodríguez Larreta a Presidente y Gerardo Morales a Vicepresidente por Juntos por el Cambio",0.114,0.648,0.09,0.236,0.263,0.091
"P31","Javier Milei a Presidente y Victoria Villarruel a Vicepresidente por la Libertad Avanza",0.039,0.12,0.832,0.01,0.182,0.147
"P31","Myriam Bregman a Presidente y Nicolás del Caño a Vicepresidente por el Frente de Izquierda",0.037,0.005,0.004,0.501,0.013,0.073
"P31","Juan Schiaretti a presidente y Florencio Randazzo a vicepresidente por Hacemos por Nuestro Pais",0.017,0.015,0.008,0,0.189,0.071
"P31","Otros",0.014,0.035,0,0.144,0.203,0.058
"P31","En blanco",0.013,0.032,0,0.024,0.089,0.078
"P31","No sabe",0.033,0.062,0.029,0,0.011,0.235
"P32","Leandro Santoro a Jefe de Gobierno por Unión por la Patria",0.725,0.092,0.079,0.126,0.085,0.306
"P32","Jorge Macri a Jefe de Gobierno por Juntos por el Cambio",0.15,0.767,0.129,0.122,0.439,0.102
"P32","Ramiro Marra por la Libertad Avanza",0.038,0.035,0.713,0.019,0.057,0.064
"P32","Vanina Biasi por el Frente de Izquierda",0.013,0.016,0.005,0.436,0,0.083
"P32","Otros",0.017,0.038,0.022,0.084,0.182,0.045
"P32","En blanco",0.03,0.014,0.017,0.138,0.19,0.094
"P32","No sabe",0.027,0.038,0.035,0.075,0.047,0.306
"P33","Leandro Santoro a Jefe de Gobierno por Unión por la Patria",0.746,0.071,0.104,0.231,0.094,0.257
"P33","Martin Lousteau a Jefe de Gobierno por Juntos por el Cambio",0.148,0.591,0.149,0.382,0.466,0.188
"P33","Ramiro Marra por la Libertad Avanza",0.036,0.11,0.703,0.011,0.135,0.076
"P33","Vanina Biasi por el Frente de Izquierda",0.009,0.015,0.009,0.292,0,0.081
"P33","Otros",0.027,0.07,0.006,0.057,0.125,0.045
"P33","En blanco",0.024,0.065,0.008,0.027,0.077,0.092
"P33","No sabe",0.01,0.078,0.021,0,0.103,0.261
"P36","Sergio Massa a Presidente y Agustin Rossi a Vicepresidente por Unión por la Patria",0.78,0.127,0.096,0.362,0.071,0.22
"P36","Patricia Bullrich a Presidente y Luis Petri a Vicepresidente por Juntos por el Cambio",0.128,0.803,0.63,0.164,0.551,0.295
"P36","En blanco",0.06,0.042,0.208,0.411,0.243,0.229
"P36","No sabe",0.032,0.028,0.066,0.063,0.135,0.256
"P37","Patricia Bullrich a Presidente y Luis Petri a Vicepresidente por Juntos por el Cambio",0.201,0.767,0.175,0.056,0.494,0.227
"P37","Javier Milei a Presidente y Victoria Villarruel a Vicepresidente por La Libertad Avanza",0.099,0.058,0.724,0.026,0.18,0.154
"P37","En blanco",0.546,0.117,0.08,0.806,0.261,0.34
"P37","No sabe",0.154,0.058,0.021,0.112,0.065,0.279
"P38","Sergio Massa a Presidente y Agustin Rossi a Vicepresidente por Unión por la Patria",0.79,0.095,0.111,0.308,0.107,0.231
"P38","Horacio Rodríguez Larreta  a Presidente y Gerardo Morales a Vicepresidente por Juntos por el Cambio",0.133,0.688,0.402,0.172,0.427,0.232
"P38","En blanco",0.059,0.139,0.402,0.262,0.332,0.209
"P38","No sabe",0.018,0.078,0.085,0.258,0.134,0.328
"P39","Horacio Rodríguez Larreta  a Presidente y Gerardo Morales a Vicepresidente por Juntos por el Cambio",0.227,0.646,0.092,0.119,0.229,0.286
"P39","Javier Milei a Presidente y Victoria Villarruel a Vicepresidente por La Libertad Avanza",0.101,0.154,0.846,0.126,0.193,0.184
"P39","En blanco",0.486,0.107,0.038,0.624,0.343,0.198
"P39","No sabe",0.186,0.093,0.024,0.131,0.235,0.332
"P40","Sergio Massa a Presidente y Agustin Rossi a Vicepresidente por Unión por la Patria",0.773,0.112,0.11,0.545,0.07,0.227
"P40","Javier Milei a Presidente y Victoria Villarruel a Vicepresidente por La Libertad Avanza",0.098,0.346,0.825,0.102,0.343,0.276
"P40","En blanco",0.09,0.304,0.032,0.282,0.398,0.198
"P40","No sabe",0.039,0.238,0.033,0.071,0.189,0.299
"P41","Leandro Santoro por Unión por la Patria",0.794,0.134,0.118,0.414,0.133,0.33
"P41","Jorge Macri por Juntos por el Cambio",0.128,0.775,0.579,0.169,0.407,0.284
"P41","En blanco",0.056,0.056,0.267,0.383,0.397,0.179
"P41","No sabe",0.022,0.035,0.036,0.034,0.063,0.207
"P42","Leandro Santoro por Unión por la Patria",0.798,0.108,0.094,0.557,0.135,0.318
"P42","Martin Lousteau por Juntos por el Cambio",0.129,0.612,0.407,0.187,0.331,0.301
"P42","En blanco",0.043,0.177,0.459,0.237,0.379,0.12
"P42","No sabe",0.03,0.103,0.04,0.019,0.155,0.261
"P43","Lo votaría",0.78,0.08,0.056,0.203,0.056,0.082
"P43","Puede que lo vote",0.06,0.09,0.148,0.272,0.056,0.26
"P43","Nunca lo votaría",0.148,0.81,0.761,0.424,0.782,0.41
"P43","No sabe",0.012,0.02,0.035,0.101,0.106,0.248
"P44","Lo votaría",0.559,0.063,0.081,0.354,0.07,0.21
"P44","Puede que lo vote",0.201,0.044,0.061,0.429,0.071,0.068
"P44","Nunca lo votaría",0.208,0.867,0.809,0.175,0.79,0.594
"P44","No sabe",0.032,0.026,0.049,0.042,0.069,0.128
"P45","Lo votaría",0.158,0.712,0.28,0.123,0.279,0.174
"P45","Puede que lo vote",0.053,0.103,0.303,0.036,0.161,0.162
"P45","Nunca lo votaría",0.782,0.158,0.357,0.724,0.517,0.498
"P45","No sabe",0.007,0.027,0.06,0.117,0.043,0.166
"P46","Lo votaría",0.122,0.548,0.157,0.146,0.135,0.083
"P46","Puede que lo vote",0.131,0.225,0.213,0.041,0.117,0.245
"P46","Nunca lo votaría",0.733,0.197,0.602,0.731,0.681,0.506
"P46","No sabe",0.014,0.03,0.028,0.082,0.067,0.166
"P47","Lo votaría",0.068,0.127,0.782,0.188,0.174,0.106
"P47","Puede que lo vote",0.093,0.283,0.107,0.012,0.103,0.184
"P47","Nunca lo votaría",0.833,0.549,0.111,0.772,0.656,0.551
"P47","No sabe",0.006,0.041,0,0.028,0.067,0.159
"P48","Lo votaría",0.118,0.015,0.094,0.718,0,0.039
"P48","Puede que lo vote",0.355,0.062,0.034,0.098,0.04,0.344
"P48","Nunca lo votaría",0.491,0.901,0.84,0.172,0.833,0.494
"P48","No sabe",0.036,0.022,0.032,0.012,0.127,0.123
"P49","Lo votaría",0.038,0.039,0.07,0.207,0.096,0.092
"P49","Puede que lo vote",0.231,0.157,0.129,0.354,0.098,0.197
"P49","Nunca lo votaría",0.698,0.754,0.728,0.411,0.703,0.562
"P49","No sabe",0.033,0.05,0.073,0.028,0.103,0.149
"P57","Lo votaría",0.694,0.04,0.057,0.269,0.046,0.121
"P57","Puede que lo vote",0.081,0.095,0.084,0.245,0.09,0.26
"P57","Nunca lo votaría",0.21,0.823,0.826,0.333,0.837,0.469
"P57","No sabe",0.015,0.042,0.033,0.153,0.027,0.15
"P58","Lo votaría",0.167,0.641,0.238,0.073,0.182,0.116
"P58","Puede que lo vote",0.034,0.168,0.249,0.133,0.147,0.248
"P58","Nunca lo votaría",0.795,0.17,0.446,0.773,0.555,0.51
"P58","No sabe",0.004,0.021,0.067,0.021,0.116,0.126
"P59","Lo votaría",0.098,0.397,0.226,0.235,0.361,0.1
"P59","Puede que lo vote",0.152,0.283,0.179,0.334,0.095,0.415
"P59","Nunca lo votaría",0.696,0.288,0.501,0.411,0.518,0.368
"P59","No sabe",0.054,0.032,0.094,0.02,0.026,0.117
"P60","Si",0.451,0.506,0.501,0.599,0.278,0.177
"P60","No",0.549,0.494,0.499,0.401,0.722,0.823
